transaction_amount,transaction_time,new_device,previous_purchases,user_logged_in,num_items_in_basket,min_basket_item_price,max_basket_item_price,is_fraud
552.5659629485092,11,True,30,False,2,89.0618224635608,311.5971658131641,0
767.4807263349842,6,False,42,False,4,95.12235533224535,196.6187321817294,0
832.4948839576308,5,False,72,True,5,60.36596514436428,761.2468952276378,1
19.35003567822227,18,True,21,False,1,28.277694850229278,809.8658460480859,1
737.604673891135,16,False,37,False,9,76.13812128458684,866.6769093691996,0
702.8335745518095,7,False,82,False,3,8.861093215283315,814.4130016100944,0
683.4773834258106,0,True,91,True,2,42.146540759099494,942.2795083012209,0
753.7680908331082,11,True,21,True,4,35.00357414276214,680.3459696282596,1
462.2627953038266,18,True,44,False,8,78.99410270933741,507.9741556441627,1
556.7171834270481,12,True,50,False,7,90.6563356841529,975.2974491787427,0
130.40269808720058,12,True,46,True,1,3.193900078427384,113.44861466076975,1
453.770529879669,20,False,5,True,2,31.37294114757309,617.3839763240572,0
93.98164718715489,17,True,71,False,9,29.194903140627797,965.0169380025129,0
294.9020503828974,9,False,53,True,2,5.556948082699525,630.1429349929957,0
542.3451614364784,7,True,83,False,5,69.10335059905955,313.12011717118685,1
567.153328347038,21,True,20,False,2,16.561029966881,637.0014308249479,1
936.1533587219279,11,True,3,True,8,21.556891421077694,286.5925599653948,1
471.0162380689712,10,False,36,True,1,34.81802680050828,342.23540151348226,0
908.2303463386736,4,False,30,True,6,6.487043382747971,470.0126040277389,1
713.9792883386702,21,True,24,True,9,47.25691731152314,902.1806665442655,0
893.411893996127,17,True,87,True,7,39.528496725430614,226.43667790988098,0
709.8051527195419,18,False,28,True,1,34.65789750681297,150.63811772311996,1
688.5252335144905,0,True,50,False,4,67.39376622092294,944.4363509403732,0
614.3401176169563,23,True,11,True,2,70.66818799674411,314.82377244791974,1
149.09876050588923,4,False,5,True,5,93.77843135952186,433.52840500115525,1
637.492507295016,15,False,28,True,5,95.67894036736095,396.11132826923915,0
469.5180346774,16,False,77,True,6,13.517787545839878,354.76430166833245,1
564.3277135516084,1,True,5,False,8,79.41836423479567,187.2065024790706,1
586.3514062469678,4,False,71,True,2,59.45831757026251,982.5444824685234,1
223.23574811313424,3,False,75,True,4,73.64676922801517,334.09341642794493,1
124.79269234249787,7,True,9,False,2,66.98651657094305,198.29489182646046,1
873.672452094531,23,False,72,True,2,15.688807378164043,973.6066433585753,0
508.2478375065241,12,True,69,False,2,95.90990912641156,174.65899042356455,1
845.556806052423,15,True,2,False,2,54.18248768499362,481.85463306460304,1
892.5196729259474,22,True,25,False,6,23.412848747561174,970.8378745680869,1
492.3619645275474,22,True,21,False,1,97.6384392109129,351.8401379172877,1
329.70860813528446,1,True,3,True,3,68.97244398414067,431.5166709773301,1
367.552509605724,3,True,0,False,5,81.66119288593063,822.6217100472477,0
542.4839192824428,17,False,53,True,5,76.6557471754102,794.5848823769728,0
516.5802027784412,22,False,3,False,5,75.62931435280555,962.5017107415482,0
39.97797289799931,13,True,56,False,3,14.557124750830834,901.1943476106295,1
955.3835346800191,20,True,43,True,5,1.1078015511410824,696.714311373363,0
601.1578519699339,9,False,20,False,8,48.04524564586194,821.224629501924,0
385.7935204391381,10,True,60,True,9,43.11584519967454,327.65441644697034,0
700.0414017710125,18,True,62,True,7,14.10258584781551,139.74400620276268,0
385.5612758150922,4,True,12,False,2,27.994927226014028,632.225767370674,1
342.8234904922721,3,False,88,False,2,96.02671644199405,789.9328887880482,1
767.0820725186986,3,False,70,False,8,91.32644438864861,887.2774588003891,1
808.6414330522575,19,True,59,False,7,79.99642550506088,158.1885007394606,0
186.77185905772305,13,True,37,False,5,40.40612924578717,916.1104206634021,1
748.1949494329607,15,False,93,True,9,79.45267420357894,940.6906043438591,1
371.70012092920274,23,False,2,True,2,99.88229423521005,701.5309912985141,1
422.0149256622613,12,False,60,True,9,60.41619992920609,343.15729580729874,0
145.28354362219466,17,False,14,False,6,91.67503879935013,927.6298045791644,0
395.31369061658035,12,False,8,False,1,57.50028302872903,752.9670507458195,1
317.91691954558513,16,False,25,True,9,12.609051026801367,326.92693111698924,0
535.1044708335863,21,True,99,True,9,84.83357036094249,496.1214528421803,1
495.1683706217799,8,False,6,True,8,14.8856159464974,159.11313927266866,0
835.3937092483267,22,False,37,True,6,47.65487468404693,308.5703707158457,1
674.9319015357006,22,False,12,False,3,82.77256988474959,352.3232863605642,1
396.6253932763537,15,True,52,False,8,99.86608612294346,642.703137844375,1
454.8383714081021,22,False,27,False,6,60.56137550479206,940.1861224733909,0
561.4134932676429,7,False,43,False,4,95.70219137218433,576.0793413122545,0
193.13281970037033,4,False,30,True,4,84.73193183350322,333.9590228995681,0
917.0448921786005,5,False,63,True,3,65.86671281423207,766.5435353677587,1
491.1632800108533,0,False,87,False,9,17.43862188503005,867.9404865236905,0
970.4528475964917,7,True,49,True,1,24.099797522525723,959.5057722231516,1
448.3345203093947,1,False,16,True,6,63.389632542092606,597.0145770073934,1
324.0229005654041,19,False,54,False,1,93.81743758305129,264.74520542186633,1
66.0947238570935,14,False,44,True,5,18.140427015137682,895.8456306710141,1
158.41911268718007,12,True,48,False,2,19.97678775506084,106.31110525277737,0
87.2565881207616,11,False,77,False,3,72.51079835318028,265.96211206842315,1
426.2774076920937,13,True,99,False,2,16.10618810253377,181.1963460467623,1
844.5794927755214,23,False,45,False,4,78.96032954092338,541.2259510514407,0
390.07745579678345,8,False,10,False,5,69.680437597927,958.7178410589154,0
213.83540702285111,3,True,42,False,1,85.08383762382698,191.7434877762511,0
794.311070916255,2,True,48,True,1,14.916628038702024,349.32694642207844,1
885.2893889630675,18,False,82,False,3,31.93485544644077,350.4407506422001,0
77.90939665512711,4,True,89,True,6,68.67575219947125,853.3664333478296,1
570.6843933558334,6,False,94,True,4,25.18564587002346,751.0141771445981,1
858.7775755352135,13,True,73,True,4,7.856109869823693,453.55408369769304,0
95.07058001679131,2,True,97,True,4,37.307925602761685,792.1476631064329,1
374.87498153479106,5,True,42,True,9,52.87470777181142,298.26931315774254,0
863.5637986451585,13,True,24,False,5,93.4477764600395,850.4802269445162,0
935.7156660743666,23,True,17,True,1,83.43634321565223,268.52805861647585,1
202.6007318915611,4,True,2,False,4,65.37096715355173,447.2924423893625,0
689.4811431422008,21,False,14,False,7,19.026101410275512,106.91841910717962,0
998.1306658796756,23,True,71,True,4,71.73195049604027,279.77740153035046,0
21.725698533993402,15,True,73,True,5,58.755847538309375,157.13103050028278,1
301.0761883284179,5,False,11,False,4,59.74504201233629,505.77809695363817,0
204.70392807145507,2,True,88,True,5,4.539535723071509,783.9435706847879,1
909.5194361467003,16,False,65,True,3,99.89453961691522,541.7177263110262,0
636.1355406979527,13,False,54,False,1,54.07408134708911,391.6069603290181,1
591.5541708300193,20,True,53,False,1,51.40263848633547,950.8733619510824,1
817.1369236148628,20,False,17,False,8,55.09347391826449,168.5755965721246,0
385.6428010493424,7,True,68,True,9,70.87213877098615,815.2348698107467,0
212.94727181142594,15,True,18,False,6,24.708764690741514,693.6127835762834,1
327.69054607879207,22,True,96,False,6,39.7454617599019,559.1803905576135,1
612.9688269995436,11,True,88,False,6,29.15851786527673,498.5379312641058,1
